TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-21 13:41:19,1766324479761,budget-manager-plus.vercel.app/dashboard,POST,,200,zvrvj-1766324479761-3ab606adaa85,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,105,iad1,288,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J99VAXG929GJX93GF2PRY,j9ckkpgzIsjJ,1
2025-12-21 13:41:19,1766324479761,budget-manager-plus.vercel.app/dashboard,POST,,200,zvrvj-1766324479761-3ab606adaa85,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,middleware,src/middleware,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,18,fra1,134,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J99RQNYSTNDMFESX04DCQ,yhjQHhSxBol2,1
2025-12-21 13:41:19,1766324479761,budget-manager-plus.vercel.app/dashboard,POST,,200,zvrvj-1766324479761-3ab606adaa85,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,248,fra1,,,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:19,1766324479639,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324479291-9eefe87db7fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in ensureUserExists: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:19,1766324479639,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324479291-9eefe87db7fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in getCurrentBudget: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:19,1766324479639,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324479291-9eefe87db7fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error fetching incomes: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:41:19,1766324479291,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324479291-9eefe87db7fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,middleware,src/middleware,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,45,fra1,134,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J99AMVGD0RC150T7BGS5H,yhjQHhSxBol2,1
2025-12-21 13:41:19,1766324479291,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324479291-9eefe87db7fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,224,iad1,289,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J99ED60D9F1VT3GHTP9T6,j9ckkpgzIsjJ,1
2025-12-21 13:41:19,1766324479291,budget-manager-plus.vercel.app/dashboard,POST,,200,wfv9t-1766324479291-9eefe87db7fb,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,398,fra1,,,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:39:47,1766324387622,budget-manager-plus.vercel.app/dashboard,POST,,200,4bkb5-1766324387439-c361d96e2e2d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in ensureUserExists: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:39:47,1766324387622,budget-manager-plus.vercel.app/dashboard,POST,,200,4bkb5-1766324387439-c361d96e2e2d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in getCurrentBudget: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:39:47,1766324387623,budget-manager-plus.vercel.app/dashboard,POST,,200,4bkb5-1766324387439-c361d96e2e2d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error fetching incomes: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:43:11075)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:39:47,1766324387439,budget-manager-plus.vercel.app/dashboard,POST,,200,4bkb5-1766324387439-c361d96e2e2d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,87,iad1,287,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J6FP70K0PCW7Q5RREHXQQ,j9ckkpgzIsjJ,1
2025-12-21 13:39:47,1766324387439,budget-manager-plus.vercel.app/dashboard,POST,,200,4bkb5-1766324387439-c361d96e2e2d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,middleware,src/middleware,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,14,fra1,134,2048,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,01KD0J6FKNZ9AS72GG6VH4HKS0,yhjQHhSxBol2,1
2025-12-21 13:39:47,1766324387439,budget-manager-plus.vercel.app/dashboard,POST,,200,4bkb5-1766324387439-c361d96e2e2d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",,production,main,BYPASS,static,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,234,fra1,,,,prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:39:43,1766324383883,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324383683-4b8d7daef1f6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in ensureUserExists: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:12:26422)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:39:43,1766324383883,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324383683-4b8d7daef1f6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error in getCurrentBudget: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:12:26422)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
2025-12-21 13:39:43,1766324383884,budget-manager-plus.vercel.app/dashboard,POST,,200,ljcpx-1766324383683-4b8d7daef1f6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",error,production,main,BYPASS,cache,/dashboard,budget-manager-plus.vercel.app,budget-manager-plus.vercel.app,dpl_3hx5492XUgPbYAh1FKZatxqmXCvL,,,,,"Error fetching bills: PrismaClientInitializationError: 
Invalid `prisma.user.findUnique()` invocation:


error: Error validating datasource `db`: the URL must start with the protocol `postgresql://` or `postgres://`.
  -->  schema.prisma:10
   | 
 9 |   provider = ""postgresql""
10 |   url      = env(""DATABASE_URL"")
   | 

Validation Error Count: 1
    at $n.handleRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:7615)
    at $n.handleAndLogRequestError (/var/task/node_modules/@prisma/client/runtime/library.js:121:6623)
    at $n.request (/var/task/node_modules/@prisma/client/runtime/library.js:121:6307)
    at async l (/var/task/node_modules/@prisma/client/runtime/library.js:130:9633)
    at async oJ (/var/task/.next/server/app/dashboard/page.js:43:9003)
    at async oY (/var/task/.next/server/app/dashboard/page.js:43:9300)
    at async s (/var/task/.next/server/app/dashboard/page.js:12:26422)
    at async /var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:16:418
    at async rE (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:15:8148)
    at async r7 (/var/task/node_modules/next/dist/compiled/next-server/app-page.runtime.prod.js:18:1144) {
  clientVersion: '5.22.0',
  errorCode: undefined
}",prj_WHI9Obq5DnAoCsMmqbb2ALsXjAZR,,,,,
